/game/gear/artifacts/_design/balancedefs/invbald_artifact_01_common,白色神器
/game/gear/artifacts/_design/balancedefs/invbald_artifact_02_uncommon,绿色神器
/game/gear/artifacts/_design/balancedefs/invbald_artifact_03_rare,蓝色神器
/game/gear/artifacts/_design/balancedefs/invbald_artifact_04_veryrare,紫色神器
/game/gear/artifacts/_design/balancedefs/invbald_artifact_05_legendary,传奇神器
/game/gear/artifacts/_design/partsets/abilities/_unique/eldragonjr/balance/invbald_artifact_eldragonjr,巨龙之力
/game/gear/artifacts/_design/partsets/abilities/_unique/electricbanjo/balance/invbald_artifact_electricbanjo,电子班卓
/game/gear/artifacts/_design/partsets/abilities/_unique/grave/balance/invbald_artifact_grave,坟墓
/game/gear/artifacts/_design/partsets/abilities/_unique/phoenixtears/balance/invbald_artifact_phoenixtears,凤凰泪
/game/gear/artifacts/_design/partsets/abilities/_unique/roadwarrior/balance/invbald_artifact_roadwarrior,公路战士
/game/gear/artifacts/_design/partsets/abilities/_unique/vaulthunterrelic/balance/invbald_artifact_relic,金库猎人的遗迹
/game/gear/classmods/_design/balancedefs/invbald_classmod_beastmaster_01_common,兽王白色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_beastmaster_02_uncommon,兽王绿色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_beastmaster_03_rare,兽王蓝色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_beastmaster_04_veryrare,兽王紫色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_beastmaster_05_legendary,兽王传奇COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_gunner_01_common,枪手白色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_gunner_02_uncommon,枪手绿色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_gunner_03_rare,枪手蓝色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_gunner_04_veryrare,枪手紫色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_gunner_05_legendary,枪手传奇COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_operative_01_common,特工白色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_operative_02_uncommon,特工绿色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_operative_03_rare,特工蓝色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_operative_04_veryrare,特工紫色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_operative_05_legendary,特工传奇COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_siren_01_common,魔女白色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_siren_02_uncommon,魔女绿色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_siren_03_rare,魔女蓝色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_siren_04_veryrare,魔女紫色COM
/game/gear/classmods/_design/balancedefs/invbald_classmod_siren_05_legendary,魔女传奇COM
/game/gear/grenademods/_design/_unique/birthdaysuprise/balance/invbald_gm_birthdaysuprise,终结者
/game/gear/grenademods/_design/_unique/buttstallion/balance/invbald_gm_buttstallion,钻石屁股炸弹
/game/gear/grenademods/_design/_unique/cashmoneypreorder/balance/invbald_gm_cashmoneypreorder,奶酪切割机
/game/gear/grenademods/_design/_unique/chupa/balance/invbald_gm_chupa,舒帕管风琴
/game/gear/grenademods/_design/_unique/echov2/balance/invbald_gm_echov2,ECHO-2
/game/gear/grenademods/_design/_unique/emp/balance/invbald_gm_emp,电磁脉冲
/game/gear/grenademods/_design/_unique/epicenter/balance/invbald_gm_epicenter,震中
/game/gear/grenademods/_design/_unique/fastball/balance/invbald_gm_ted_fastball,快速球
/game/gear/grenademods/_design/_unique/firestorm/balance/invbald_gm_vla_firestorm,烈焰风暴
/game/gear/grenademods/_design/_unique/hiphop/balance/invbald_gm_tor_hiphop,蒂娜的跳跳虫
/game/gear/grenademods/_design/_unique/hunterseeker/balance/invbald_gm_hunterseeker,追猎者
/game/gear/grenademods/_design/_unique/justdeserts/balance/invbald_gm_justdeserts,巧克力闪电
/game/gear/grenademods/_design/_unique/kryll/balance/invbald_gm_kryll,科利尔
/game/gear/grenademods/_design/_unique/mogwai/balance/invbald_gm_mogwai,元素持续接触榴弹
/game/gear/grenademods/_design/_unique/moxiesbosom/balance/invbald_gm_pan_moxiesbosom,莫西的大波
/game/gear/grenademods/_design/_unique/mushroom/balance/invbald_gm_shroom,我们中间的真菌
/game/gear/grenademods/_design/_unique/nagate/balance/invbald_gm_nagate,永田
/game/gear/grenademods/_design/_unique/obvioustrap/balance/invbald_gm_obvioustrap,低语之冰
/game/gear/grenademods/_design/_unique/piss/balance/invbald_gm_piss,一团糟
/game/gear/grenademods/_design/_unique/quasar/balance/invbald_gm_quasar,类星体
/game/gear/grenademods/_design/_unique/redqueen/balance/invbald_gm_redqueen,红皇后
/game/gear/grenademods/_design/_unique/seeker/balance/invbald_gm_seeker,六角
/game/gear/grenademods/_design/_unique/stormfront/balance/invbald_gm_stormfront,风暴前线
/game/gear/grenademods/_design/_unique/summit/balance/invbald_gm_summit,燃烧瓶
/game/gear/grenademods/_design/_unique/surge/balance/invbald_gm_surge,浪涌
/game/gear/grenademods/_design/_unique/toiletbombs/balance/invbald_gm_tor_toiletbombs,瓷管炸弹
/game/gear/grenademods/_design/_unique/toygrenade/balance/invbald_gm_toygrenade,超级球
/game/gear/grenademods/_design/_unique/tranfusion/balance/invbald_gm_tranfusion,传输
/game/gear/grenademods/_design/_unique/widowmaker/balance/invbald_gm_widowmaker,黑寡妇
/game/gear/grenademods/_design/_unique/wizardofnog/balance/invbald_gm_wizardofnog,诺格药水9号
/game/gear/grenademods/_design/invbalance/invbald_grenademod_atlas_01_common,阿特拉斯 白色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_atlas_02_uncommon,阿特拉斯 绿色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_atlas_03_rare,阿特拉斯 蓝色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_atlas_04_veryrare,阿特拉斯 紫色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_hyperion_01_common,亥伯龙 白色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_hyperion_02_uncommon,亥伯龙 绿色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_hyperion_03_rare,亥伯龙 蓝色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_hyperion_04_veryrare,亥伯龙 紫色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_pangolin_01_common,穿山甲 白色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_pangolin_02_uncommon,穿山甲 绿色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_pangolin_03_rare,穿山甲 蓝色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_pangolin_04_veryrare,穿山甲 紫色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_tediore_01_common,泰迪尔 白色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_tediore_02_uncommon,泰迪尔 绿色 手榴弹
